name,Accuracy
car263.png,0.07017327845096588
car264.png,0.0
car265.png,0.20124410092830658
car266.png,0.0981122222818886
car267.png,0.9963271949029764
car268.png,0.18790194311276842
car269.png,0.0
car27.png,0.0
car270.png,0.0
car271.png,0.0
car272.png,0.4979069533837241
car273.png,0.1588825206508448
car274.png,0.0
car275.png,0.24452483060351973
car276.png,0.41291671335569813
car277.png,0.0
car278.png,0.0
car279.png,0.0
car28.png,0.0
car280.png,0.0
car281.png,0.0
car282.png,0.0
car283.png,0.0
car284.png,0.0
car285.png,0.0
car286.png,0.0
car287.png,0.9901092648506165
car288.png,0.0
car289.png,0.0
car29.png,0.0
car290.png,0.0
car291.png,0.0
car292.png,0.0
car293.png,0.0
car294.png,0.0
car295.png,0.0
car296.png,0.0
car297.png,0.0
car298.png,0.5557905520738976
car3.png,0.0
car30.png,0.5086219310760498
car31.png,0.3253285166849636
car32.png,0.0
car33.png,0.4758642776428722
car34.png,0.10986668936292834
car35.png,0.0
car36.png,0.0
car37.png,0.0
car38.png,0.2869698144306883
car39.png,0.0
car4.png,0.0
car40.png,0.0
car41.png,0.0
car42.png,0.0
car43.png,0.031279202051068156
car44.png,0.0
car45.png,0.3165910758871036
car46.png,0.04497150542584156
car47.png,0.0
car48.png,0.0
car49.png,0.0
car5.png,0.21449266755893115
car50.png,0.7002152935042879
car51.png,0.0
car52.png,0.0
car53.png,0.0
car54.png,0.0
car55.png,0.41066165949824823
car56.png,0.0
car57.png,0.14474541969383894
car58.png,0.023088984070453195
car59.png,0.0
car6.png,0.0
car60.png,0.6634606773132941
car61.png,0.0
car62.png,0.9994321173318513
car63.png,0.10730019767791599
car64.png,0.0
car65.png,0.0
car66.png,0.0
car67.png,0.1370165348089146
car68.png,0.0
car69.png,0.0
car7.png,0.0
car70.png,0.0
car71.png,0.1572455852704951
car72.png,0.0
car73.png,0.0
car74.png,0.0
car75.png,0.1353856248228808
car76.png,0.05972658842802048
car77.png,0.0
car78.png,0.11636436279628251
car79.png,0.0804881288734297
car8.png,0.0
car80.png,0.730559177104435
car81.png,0.0
car82.png,0.0
car83.png,0.0
car84.png,0.17125857835761674
car85.png,0.4246800173758983
car86.png,0.0
car87.png,0.07672485593376718
car88.png,0.00800156976696039
car89.png,0.0
car9.png,0.0
car90.png,0.03115434132943071
car91.png,0.0
car92.png,0.10490365569764017
car93.png,0.44440259882310634
car94.png,0.0
car95.png,0.0
car96.png,0.0
car97.png,0.0
car98.png,0.11928547171039337
car99.png,0.0
